name,set,quantity
Misty Rainforest,mm3,4
Misty Rainforest,zen,1
Verdant Catacombs,mm3,4
Scalding Tarn,mm3,4
Arid Mesa,mm3,1
Marsh Flats,mm3,2
Windswept Heath,ktk,4
Windswept Heath,ons,1
Wooded Foothills,ktk,4
Flooded Strand,ktk,4
Polluted Delta,ktk,4
Bloodstained Mire,ktk,2
Overgrown Tomb,rtr,3
Breeding Pool,gtc,2
Breeding Pool,dis,1
Stomping Ground,gtc,1
Stomping Ground,gpt,1
Sacred Foundry,gtc,2
Godless Shrine,gtc,5
Watery Grave,gtc,3
Hallowed Fountain,rtr,4
Steam Vents,rtr,3
Temple Garden,rtr,5
Tropical Island,3ed,1
Taiga,3ed,1
Botanical Sanctum,kld,4
Blooming Marsh,kld,4
Concealed Courtyard,kld,5
Inspiring Vantage,kld,4
Spirebluff Canal,kld,8
Razorverge Thicket,som,3
Celestial Colonnade,wwk,4
Stirring Wildwood,ddp,1
Hissing Quagmire,ogw,2
Lumbering Falls,bfz,2
Needle Spires,ogw,3
Shambling Vent,bfz,2
Wandering Fumarole,ogw,2
Mutavault,pgpx,2
Treetop Village,ulg,1
Mystic Gate,exp,1
Wooded Bastion,shm,1
Sulfur Falls,isd,1
Hinterland Harbor,isd,1
Dragonskull Summit,m13,2
Drowned Catacomb,xln,1
Drowned Catacomb,m10,1
Isolated Chapel,dom,1
Rootbound Crag,m10,1
Rootbound Crag,m11,1
Rootbound Crag,xln,4
Sunpetal Grove,m12,3
Sunpetal Grove,xln,3
Cinder Glade,bfz,2
Temple of Mystery,cp1,1
Temple of Triumph,ths,1
Temple of Silence,ths,1
Horizon Canopy,fut,1
Horizon Canopy,ima,1
Cavern of Souls,avr,3
Cavern of Souls,mm3,1
Ancient Ziggurat,con,4
Glacial Fortress,m10,1
Gavony Township,isd,2
Kessig Wolf Run,isd,2
Moorland Haunt,isd,1
Field of Ruin,xln,5
Forbidden Orchard,c16,1
Mana Confluence,jou,1
Unclaimed Territory,xln,3
Eldrazi Temple,ddp,4
Eye of Ugin,wwk,1
Sanctum of Ugin,bfz,1
Brushland,ice,4
Sulfurous Springs,ice,1
Battlefield Forge,apc,1
Battlefield Forge,ori,4
Yavimaya Coast,ori,4
Llanowar Wastes,ori,1
Caves of Koilos,m15,1
Caves of Koilos,ori,1
Seat of the Synod,c18,1
Seat of the Synod,c16,1
Great Furnace,c18,1
Geier Reach Sanitarium,emn,1
Academy Ruins,mma,1
Temple of the False God,c16,1
Myriad Landscape,a25,1
Ash Barrens,c16,2
Canyon Slough,akh,1
Scattered Groves,akh,2
Bojuka Bog,wwk,1
Sejiri Steppe,wwk,1
Ghost Quarter,dis,3
Ghost Quarter,isd,2
Ghost Quarter,c14,3
Tectonic Edge,wwk,2
Inventors' Fair,kld,2
Pendelhaven,a25,1
Sea Gate Wreckage,ogw,1
Windbrisk Heights,md1,3
Command Tower,cmd,1
Command Tower,c18,1
Command Tower,c15,1
Reliquary Tower,con,1
Temple of Epiphany,jou,2
Temple of Abandon,ths,1
Temple of Mystery,ths,1
Tainted Field,tor,1
Sheltered Thicket,akh,1
"Westvale Abbey // Ormendahl, Profane Prince",soi,1
Noble Hierarch,mm2,4
Oath of Nissa,ogw,4
Path to Exile,con,5
Path to Exile,mm3,2
Lotus Cobra,zen,3
Lotus Cobra,ima,1
Coiling Oracle,mm3,4
Tireless Tracker,soi,4
Eternal Witness,c15,4
Eternal Witness,mma,1
Renegade Rallier,aer,2
Knight of Autumn,grn,4
Eldritch Evolution,emn,4
Saheeli Rai,kld,4
Felidar Guardian,aer,4
"Shalai, Voice of Plenty",dom,1
