"Misty Rainforest","mm3","4","40.64"
"Misty Rainforest","zen","1","41.62"
"Verdant Catacombs","mm3","4","52.74"
"Scalding Tarn","mm3","4","69.94"
"Arid Mesa","mm3","1","36.28"
"Marsh Flats","mm3","2","36.93"
"Windswept Heath","ktk","4","12.72"
"Windswept Heath","ons","1","21.88"
"Wooded Foothills","ktk","4","21.48"
"Flooded Strand","ktk","4","15.92"
"Polluted Delta","ktk","4","17.1"
"Bloodstained Mire","ktk","2","19.67"
"Overgrown Tomb","rtr","3","7.26"
"Breeding Pool","gtc","2","12.06"
"Breeding Pool","dis","1","20.08"
"Stomping Ground","gtc","1","13.32"
"Stomping Ground","gpt","1","24.12"
"Sacred Foundry","gtc","2","8.32"
"Godless Shrine","gtc","5","8.78"
"Watery Grave","gtc","3","10.4"
"Hallowed Fountain","rtr","4","7.74"
"Steam Vents","rtr","3","11.18"
"Temple Garden","rtr","5","6.15"
"Tropical Island","3ed","1","326.52"
"Taiga","3ed","1","189.17"
"Botanical Sanctum","kld","4","2.95"
"Blooming Marsh","kld","4","4.42"
"Concealed Courtyard","kld","5","2.14"
"Inspiring Vantage","kld","4","2.77"
"Spirebluff Canal","kld","8","6.83"
"Razorverge Thicket","som","3","6.82"
"Celestial Colonnade","wwk","4","37.31"
"Stirring Wildwood","ddp","1","0.35"
"Hissing Quagmire","ogw","2","1.58"
"Lumbering Falls","bfz","2","0.42"
"Needle Spires","ogw","3","0.6"
"Shambling Vent","bfz","2","1.21"
"Wandering Fumarole","ogw","2","1.24"
"Mutavault","pgpx","2","8.37"
"Treetop Village","ulg","1","1.55"
"Mystic Gate","exp","1","58.62"
"Wooded Bastion","shm","1","17.09"
"Sulfur Falls","isd","1","11.66"
"Hinterland Harbor","isd","1","3.82"
"Dragonskull Summit","m13","2","3.62"
"Drowned Catacomb","xln","1","6.25"
"Drowned Catacomb","m10","1","6.25"
"Isolated Chapel","dom","1","3.7"
"Rootbound Crag","m10","1","3.29"
"Rootbound Crag","m11","1","2.82"
"Rootbound Crag","xln","4","2.84"
"Sunpetal Grove","m12","3","4.93"
"Sunpetal Grove","xln","3","5.4"
"Cinder Glade","bfz","2","2.45"
"Temple of Mystery","cp1","1","2.21"
"Temple of Triumph","ths","1","1.52"
"Temple of Silence","ths","1","2.21"
"Horizon Canopy","fut","1","82.38"
"Horizon Canopy","ima","1","55.3"
"Cavern of Souls","avr","3","51.65"
"Cavern of Souls","mm3","1","55.67"
"Ancient Ziggurat","con","4","9.55"
